hours_used,temperature,load,voltage_fluctuation,humidity,maintenance_interval,fan_speed,performance
0.0,41.4901424590337,0.9264238431567733,-0.32628044537057277,37.941524206175124,34.3358571696607,2524.888145489394,76.51187810074501
5.025125628140704,39.58520709648645,0.8444611706525227,1.2051351662968244,63.86002704065541,54.461465303873794,1614.1962892354502,78.0299614515347
10.050251256281408,41.94306561430208,0.8182094445971608,2.0704319751333378,39.62225537113177,3.6781353094933467,2776.810371073153,78.42359287575302
15.075376884422113,44.569089569224076,0.8214904503922655,-1.2036614156575087,60.82997197357886,182.8597613120998,2242.7197905209614,74.12278751875188
20.100502512562816,39.29753987582999,0.6156946907318531,0.6722774454312503,41.95674542851092,23.550216578028227,2220.879865989972,79.50362857311956
25.12562814070352,39.297589129152456,0.5761551065586961,0.03777720234538458,38.847221471245376,115.30329510285071,2388.6116769892765,76.9546687091666
30.150753768844226,44.737638446522176,0.8856166932871081,0.29302829564649513,43.13398928348032,54.8110441374412,2737.0214488877236,75.54372424105483
35.175879396984925,42.302304187458724,0.8860680368075085,-2.3190293515663996,35.068893708207106,110.83560050315869,2021.7138118532896,76.56384900559837
40.20100502512563,38.591576842195146,0.9202433911480622,0.07353052277682814,57.380469008812554,130.28407767037285,2517.0242288385953,74.80519312796093
45.22613065326634,41.627680130757895,0.9479443315338828,1.4939948737363493,45.13601950462396,165.94836074144033,2348.5979459936866,77.47529228281545
50.25125628140704,38.60974692156261,0.7068054393165627,4.353430823385125,31.610634757340865,41.28425435212064,1900.542405254132,75.4738290744715
55.276381909547744,38.60281073928923,0.7009097768123198,2.8778124782556205,64.97872866372842,2.1991657316960955,2817.9449795327373,74.86843441966384
60.30150753768845,40.7258868146981,0.8789771073800651,6.459547372534669,39.19456106866057,27.377126013761455,2696.1390324103922,75.27135200264219
65.32663316582915,34.260159266026605,0.7899783584666591,-2.3020426886641485,47.177643055699434,180.00372836962103,2487.677751987638,79.72334319718327
70.35175879396985,34.8252465024609,0.821180126354622,2.6169619101620345,65.32360554822735,174.77801551250306,2775.872593641363,80.2520495641632
75.37688442211056,38.31313741227708,0.8774756016616606,0.5500260172150553,51.21189979569961,119.48262043406166,2800.9413014397032,74.04350765375465
